grid_id,gx,gy,cell_lon,cell_lat,mean_visits_2024,std_visits_2024,total_visits_2024,visits_2024
3052_46756,3052,46756,-83.35921382278624,42.2087639148491,57024.74863387978,139466.89392489183,20871058.0,20871058.0
3053_46756,3053,46756,-83.35800341069549,42.20878881612681,51096.428961748636,124993.56909892,18701293.0,18701293.0
3295_46915,3295,46915,-83.06972154736151,42.35754509305293,35794.38524590164,88645.94746112508,13100745.0,13100745.0
3054_46755,3054,46755,-83.35675952891577,42.20791383404898,20249.920765027324,49800.29867722398,7411471.0,7411471.0
3302_46888,3302,46888,-83.06043298979989,42.3333974074094,13202.63387978142,32220.315455327545,4832164.0,4832164.0
3319_46883,3319,46883,-83.03966560204515,42.32926604843243,10866.24863387978,29237.874036434685,3977047.0,3977047.0
3318_46884,3318,46884,-83.04090768837024,42.33014449945832,10349.33606557377,25393.214416844647,3787857.0,3787857.0
3296_46900,3296,46900,-83.06806524507091,42.34406664735267,9747.5,24146.149397253404,3567585.0,3567585.0
3311_46880,3311,46880,-83.049281715264,42.32639284463346,8931.338797814207,23322.07865071495,3268870.0,3268870.0
3257_47012,3257,47012,-83.11876993113601,42.44400186825875,8743.169398907105,21295.16661068348,3200000.0,3200000.0
3146_46979,3146,46979,-83.25257652604046,42.41173159288757,8236.448087431694,20064.217141163077,3014540.0,3014540.0
3228_46887,3228,46887,-83.1501637570667,42.330848650722324,8156.475409836065,19965.692853859124,2985270.0,2985270.0
3286_46873,3286,46873,-83.07939665782175,42.319546549602336,7661.081967213115,18997.803228882436,2803956.0,2803956.0
3314_46895,3314,46895,-83.04608069180094,42.33995842909652,7218.617486338798,23072.332395428915,2642014.0,2642014.0
3226_46885,3226,46885,-83.15252820230965,42.329003160140644,7116.486338797814,17572.68134363691,2604634.0,2604634.0
3318_46889,3318,46889,-83.04105324716478,42.33464470903483,6967.803278688524,17092.049660127115,2550216.0,2550216.0
3053_46755,3053,46755,-83.35796992538698,42.207888946311634,6453.20218579235,15765.219301544379,2361872.0,2361872.0
3319_46884,3319,46884,-83.03969469253722,42.330166091498654,6186.213114754099,16164.364647667993,2264154.0,2264154.0
3307_46896,3307,46896,-83.0546022318694,42.340706547408466,6035.270491803279,17831.57718600616,2208909.0,2208909.0
3312_46894,3312,46894,-83.04847782275372,42.339015052447614,5851.166666666667,21343.09333294193,2141527.0,2141527.0
3223_46832,3223,46832,-83.15453906613902,42.2812358125245,5829.163934426229,14676.632796231588,2133474.0,2133474.0
3310_46891,3310,46891,-83.05081636597365,42.33627155582137,5390.215846994535,13310.929860605402,1972819.0,1972819.0
3057_46762,3057,46762,-83.35336227936138,42.21428752781237,4917.53825136612,12208.755321261808,1799819.0,1799819.0
3296_46895,3296,46895,-83.06791771208606,42.33956652145239,4475.8879781420765,10914.4822901645,1638175.0,1638175.0
3316_46889,3316,46889,-83.04347940756374,42.334601479712056,4353.882513661202,10955.834395943266,1593521.0,1593521.0
3055_46754,3055,46754,-83.35551568143521,42.207038837488014,4316.295081967213,10554.156877448855,1579764.0,1579764.0
3188_47014,3188,47014,-83.20267356214632,42.444220625103654,3918.5054644808743,9621.593784265873,1434173.0,1434173.0
3054_46753,3054,46753,-83.35669259718703,42.206114092368274,3878.1939890710382,9518.638892405132,1419419.0,1419419.0
3303_47014,3303,47014,-83.06293162017822,42.44682191607947,3745.4234972677596,9302.637918870745,1370825.0,1370825.0
3318_46891,3318,46891,-83.04111148000825,42.33644479175906,3732.74043715847,9142.504258445124,1366183.0,1366183.0
3106_46960,3106,46960,-83.30052620018385,42.393668696702974,3568.653005464481,8709.465902286549,1306127.0,1306127.0
3318_46883,3318,46883,-83.04087858060747,42.32924445706887,3524.5136612021856,8983.45611584609,1289972.0,1289972.0
3240_46979,3240,46979,-83.13841675431966,42.413918983798695,3421.431693989071,9553.617511540313,1252244.0,1252244.0
3295_46894,3295,46894,-83.0691013472721,42.338644601985784,3420.448087431694,8619.366084946241,1251884.0,1251884.0
3235_47014,3235,47014,-83.14556387781552,42.445304330520756,3271.74043715847,8266.656875821838,1197457.0,1197457.0
3256_47013,3256,47013,-83.12001541664408,42.44487937040638,3260.3060109289618,8040.723584960827,1193272.0,1193272.0
3172_46989,3172,46989,-83.22131943809983,42.42134721091384,3253.0,8498.990222566366,1190598.0,1190598.0
3344_46898,3344,46898,-83.00977072569178,42.34330254647817,3238.8060109289618,8086.935820175402,1185403.0,1185403.0
3312_46887,3312,46887,-83.04827327754647,42.33271479195534,3234.6284153005463,7961.06239880473,1183874.0,1183874.0
3049_46756,3049,46756,-83.36284504986853,42.20868913445591,3106.3497267759562,7818.608571728716,1136924.0,1136924.0
3186_46902,3186,46902,-83.20157635310447,42.34338087294615,3095.407103825137,7609.887742208855,1132919.0,1132919.0
3208_46975,3208,46975,-83.17715651742384,42.40958729105517,3047.0,7526.0366709628515,1115202.0,1115202.0
3415_46968,3415,46968,-82.92554980255592,42.407787579588216,3045.601092896175,7456.120577046241,1114690.0,1114690.0
3311_46889,3311,46889,-83.04954478520432,42.33449318197669,2993.6721311475408,7425.549700292795,1095684.0,1095684.0
3176_47014,3176,47014,-83.21725425007567,42.44393937837707,2952.7049180327867,7215.294759765791,1080690.0,1080690.0
3052_46754,3052,46754,-83.35914681940064,42.206964176616765,2929.6775956284155,7193.1855958451415,1072262.0,1072262.0
3288_46928,3288,46928,-83.07860182096607,42.36909158243734,2927.224043715847,7625.987938081966,1071364.0,1071364.0
3316_46883,3316,46883,-83.04330453373566,42.32920123587522,2890.9508196721313,7594.332213438724,1058088.0,1058088.0
3289_46886,3289,46886,-83.0761432061539,42.33131279732265,2845.707650273224,7108.901364959106,1041529.0,1041529.0
3308_46893,3308,46893,-83.05330115780666,42.33802818709431,2816.8032786885246,7395.981709156335,1030950.0,1030950.0
3222_46975,3222,46975,-83.16015452494631,42.409909072883124,2771.1639344262294,6866.208807517149,1014246.0,1014246.0
3317_46885,3317,46885,-83.04214980923743,42.3310229361496,2679.6338797814205,6900.663438236494,980746.0,980746.0
3313_46887,3313,46887,-83.04706023790148,42.33273646296831,2670.412568306011,6742.944109932849,977371.0,977371.0
3129_46988,3129,46988,-83.27351374148529,42.41942289220392,2640.4890710382515,6473.398976158149,966419.0,966419.0
3321_46887,3321,46887,-83.0373558727077,42.332909369419184,2581.1748633879783,6477.105828169979,944710.0,944710.0
3294_46886,3294,46886,-83.07007823549138,42.33142249538089,2511.363387978142,6355.062537401814,919159.0,919159.0
3126_47008,3126,47008,-83.2778091743319,42.43734826479975,2491.3005464480875,6077.128805301826,911816.0,911816.0
3299_46914,3299,46914,-83.06483805865199,42.35673262440823,2437.877049180328,5997.877932446889,892263.0,892263.0
3312_46884,3312,46884,-83.04818563536972,42.330014677943254,2435.6502732240438,5970.358721690794,891448.0,891448.0
3170_46902,3170,46902,-83.22098614151481,42.34300637027706,2430.1939890710382,6000.711562821733,889451.0,889451.0
3313_46884,3313,46884,-83.04697264754024,42.330036346918554,2413.896174863388,5939.004502065909,883486.0,883486.0
3365_46984,3365,46984,-82.98673160500516,42.42115204595915,2397.7704918032787,5873.98075072555,877584.0,877584.0
3315_46939,3315,46939,-83.0461525012956,42.379581622500275,2385.6666666666665,6174.704760830627,873154.0,873154.0
3222_46983,3222,46983,-83.16040172642812,42.417108755040985,2381.6994535519125,5905.803423210618,871702.0,871702.0
3242_46908,3242,46908,-83.13382191740946,42.35006569526239,2320.7978142076504,5672.197471995021,849412.0,849412.0
3308_46883,3308,46883,-83.05300829284704,42.32902783821933,2317.948087431694,5891.507014944576,848369.0,848369.0
3238_46978,3238,46978,-83.1408151947706,42.41297365456604,2299.1994535519125,5664.001146257692,841507.0,841507.0
3238_47003,3238,47003,-83.14158116679722,42.43547290106659,2286.775956284153,5622.412278514075,836960.0,836960.0
3162_46902,3162,46902,-83.23069089671617,42.342817887855034,2285.937158469945,5628.711770026958,836653.0,836653.0
3239_46940,3239,46940,-83.13843874032116,42.378797266125346,2239.382513661202,5477.650394851684,819614.0,819614.0
3311_47014,3311,47014,-83.05320976191172,42.446996542022845,2224.7322404371585,5434.000706380033,814252.0,814252.0
3236_46887,3236,46887,-83.14046032108338,42.331030276166786,2210.311475409836,5416.917225266364,808974.0,808974.0
3314_46885,3314,46885,-83.04578883655483,42.33095804259166,2195.4918032786886,5409.87698350977,803550.0,803550.0
3214_46982,3214,46982,-83.17008725060396,42.41602518825378,2187.9262295081967,5347.557050385364,800781.0,800781.0
3313_46885,3313,46885,-83.04700184299132,42.330936385759955,2179.6311475409834,5383.4890770425445,797745.0,797745.0
3201_46924,3201,46924,-83.18406508177026,42.36352801302953,2179.051912568306,5417.583820633442,797533.0,797533.0
3222_47008,3222,47008,-83.16117481498301,42.4396076957487,2161.3879781420765,5317.123044180876,791068.0,791068.0
3375_47015,3375,47015,-82.97546011930777,42.449263944544676,2141.374316939891,5402.219664154498,783743.0,783743.0
3210_46983,3210,46983,-83.17497654440696,42.416833027198344,2138.931693989071,5272.987148477785,782849.0,782849.0
3238_46934,3238,46934,-83.13946921164911,42.37337473824205,2133.912568306011,5200.297457655032,781012.0,781012.0
3190_46978,3190,46978,-83.19911016534576,42.411869681957626,2130.1939890710382,5247.824963247336,779651.0,779651.0
3315_46886,3315,46886,-83.04460499102629,42.33187972664103,2126.9043715846997,5688.362533324273,778447.0,778447.0
3362_46978,3362,46978,-82.9902051164495,42.41568846439768,2116.5218579234975,5194.919803870693,774647.0,774647.0
3190_46906,3190,46906,-83.196849237177,42.34707378226828,2094.915300546448,5145.361292092066,766739.0,766739.0
3364_46982,3364,46982,-82.9878895076504,42.41933086295624,2089.5218579234975,5160.912923679917,764765.0,764765.0
3353_46960,3353,46960,-83.00062211563831,42.39929713420785,2084.997267759563,5089.602999375233,763109.0,763109.0
3245_46887,3245,46887,-83.1295438487627,42.331233624024094,2084.636612021858,5122.377847839478,762977.0,762977.0
3314_46887,3314,46887,-83.04584719692035,42.332758121157674,2050.48087431694,5204.796730299135,750476.0,750476.0
3351_46983,3351,46983,-83.00370984434089,42.41995587336249,2050.248633879781,5017.847082692439,750391.0,750391.0
3223_47015,3223,47015,-83.16017630569279,42.44593029792077,2033.207650273224,4982.254212039375,744154.0,744154.0
3183_46902,3183,46902,-83.20521571655887,42.343310903766195,2028.0928961748634,4985.0623152025155,742282.0,742282.0
3244_46887,3244,46887,-83.1307567957012,42.331211081100584,2027.4863387978141,5071.130690420192,742060.0,742060.0
3246_46910,3246,46910,-83.12902945422583,42.35195592906274,2018.9617486338798,4919.921510065328,738940.0,738940.0
3238_46925,3238,46925,-83.13919423073915,42.36527492181438,2002.6147540983607,4917.664758194683,732957.0,732957.0
3156_47014,3156,47014,-83.24155493066327,42.44346651579183,2001.2295081967213,4992.356393791067,732450.0,732450.0
3402_47015,3402,47015,-82.94264547962007,42.4498249909213,1989.9535519125684,4861.144070912777,728323.0,728323.0
3149_47014,3149,47014,-83.25006003028972,42.44329979783125,1965.8989071038252,4890.857020695254,719519.0,719519.0
3164_46999,3164,46999,-83.23135553970772,42.43015757532317,1956.72131147541,4856.327645559062,716160.0,716160.0
3206_46983,3206,46983,-83.17983477154522,42.41674070645891,1956.363387978142,4793.858163809723,716029.0,716029.0
3310_46886,3310,46886,-83.05067010288423,42.3317713749726,1949.2431693989072,4779.428270034986,713423.0,713423.0
