grid_id,gx,gy,cell_lon,cell_lat,visits_2025,visitors_2025
3052_46756,3052,46756,-83.35921382278624,42.2087639148491,22120621.0,17058174.0
3053_46756,3053,46756,-83.35800341069549,42.20878881612681,18816292.0,14551580.0
3295_46915,3295,46915,-83.06972154736151,42.35754509305293,13940163.0,9720008.0
3054_46755,3054,46755,-83.35675952891577,42.20791383404898,7028727.0,6020640.0
3302_46888,3302,46888,-83.06043298979989,42.3333974074094,5391906.0,3739593.0
3319_46883,3319,46883,-83.03966560204515,42.32926604843243,4318373.0,3256876.0
3296_46900,3296,46900,-83.06806524507091,42.34406664735267,3897238.0,3081969.0
3318_46884,3318,46884,-83.04090768837024,42.33014449945832,3654258.0,3286627.0
3311_46880,3311,46880,-83.049281715264,42.32639284463346,3248607.0,2563844.0
3257_47012,3257,47012,-83.11876993113601,42.44400186825875,3172296.0,2612973.0
3319_46884,3319,46884,-83.03969469253722,42.330166091498654,2998584.0,2313074.0
3146_46979,3146,46979,-83.25257652604046,42.41173159288757,2976435.0,2240933.0
3228_46887,3228,46887,-83.1501637570667,42.330848650722324,2975538.0,2224565.0
3226_46885,3226,46885,-83.15252820230965,42.329003160140644,2844512.0,2195184.0
3286_46873,3286,46873,-83.07939665782175,42.319546549602336,2840716.0,2040529.0
3314_46895,3314,46895,-83.04608069180094,42.33995842909652,2579360.0,2332923.0
3307_46896,3307,46896,-83.0546022318694,42.340706547408466,2508853.0,2259657.0
3312_46894,3312,46894,-83.04847782275372,42.339015052447614,2478004.0,2299269.0
3318_46889,3318,46889,-83.04105324716478,42.33464470903483,2454344.0,1867181.0
3310_46891,3310,46891,-83.05081636597365,42.33627155582137,2130185.0,1773960.0
3053_46755,3053,46755,-83.35796992538698,42.207888946311634,2102654.0,1877727.0
3223_46832,3223,46832,-83.15453906613902,42.2812358125245,1897023.0,1310580.0
3057_46762,3057,46762,-83.35336227936138,42.21428752781237,1842577.0,1660283.0
3055_46754,3055,46754,-83.35551568143521,42.207038837488014,1663689.0,1462273.0
3296_46895,3296,46895,-83.06791771208606,42.33956652145239,1583550.0,1058245.0
3054_46753,3054,46753,-83.35669259718703,42.206114092368274,1565317.0,1334376.0
3206_46987,3206,46987,-83.17995951621687,42.42034049756609,1542124.0,1043614.0
3318_46891,3318,46891,-83.04111148000825,42.33644479175906,1507358.0,1188936.0
3172_46989,3172,46989,-83.22131943809983,42.42134721091384,1498973.0,1005483.0
3303_47014,3303,47014,-83.06293162017822,42.44682191607947,1408657.0,1039258.0
3316_46889,3316,46889,-83.04347940756374,42.334601479712056,1385878.0,1241616.0
3188_47014,3188,47014,-83.20267356214632,42.444220625103654,1303456.0,1083315.0
3256_47013,3256,47013,-83.12001541664408,42.44487937040638,1294250.0,1061790.0
3318_46883,3318,46883,-83.04087858060747,42.32924445706887,1282710.0,1029808.0
3344_46898,3344,46898,-83.00977072569178,42.34330254647817,1274088.0,1111824.0
3240_46979,3240,46979,-83.13841675431966,42.413918983798695,1247817.0,605200.0
3295_46894,3295,46894,-83.0691013472721,42.338644601985784,1240599.0,957449.0
3106_46960,3106,46960,-83.30052620018385,42.393668696702974,1227054.0,789461.0
3316_46883,3316,46883,-83.04330453373566,42.32920123587522,1201662.0,996271.0
3186_46902,3186,46902,-83.20157635310447,42.34338087294615,1192694.0,925162.0
3312_46887,3312,46887,-83.04827327754647,42.33271479195534,1192672.0,909620.0
3223_47015,3223,47015,-83.16017630569279,42.44593029792077,1170291.0,910181.0
3176_47014,3176,47014,-83.21725425007567,42.44393937837707,1155131.0,910998.0
3288_46928,3288,46928,-83.07860182096607,42.36909158243734,1127264.0,992231.0
3415_46968,3415,46968,-82.92554980255592,42.407787579588216,1111377.0,767615.0
3235_47014,3235,47014,-83.14556387781552,42.445304330520756,1109992.0,829116.0
3129_46988,3129,46988,-83.27351374148529,42.41942289220392,1087796.0,931962.0
3052_46754,3052,46754,-83.35914681940064,42.206964176616765,1034000.0,938528.0
3308_46893,3308,46893,-83.05330115780666,42.33802818709431,1021135.0,955388.0
3289_46886,3289,46886,-83.0761432061539,42.33131279732265,1017064.0,888774.0
3208_46975,3208,46975,-83.17715651742384,42.40958729105517,1013327.0,798703.0
3317_46885,3317,46885,-83.04214980923743,42.3310229361496,989866.0,736921.0
3311_46889,3311,46889,-83.04954478520432,42.33449318197669,988132.0,852869.0
3365_46984,3365,46984,-82.98673160500516,42.42115204595915,974792.0,825415.0
3049_46756,3049,46756,-83.36284504986853,42.20868913445591,972061.0,883771.0
3375_47015,3375,47015,-82.97546011930777,42.449263944544676,961403.0,758715.0
3294_46886,3294,46886,-83.07007823549138,42.33142249538089,955001.0,811099.0
3238_47003,3238,47003,-83.14158116679722,42.43547290106659,952342.0,779521.0
3313_46887,3313,46887,-83.04706023790148,42.33273646296831,943680.0,718892.0
3170_46902,3170,46902,-83.22098614151481,42.34300637027706,932856.0,696380.0
3156_47014,3156,47014,-83.24155493066327,42.44346651579183,926981.0,692118.0
3126_47008,3126,47008,-83.2778091743319,42.43734826479975,923786.0,717288.0
3222_46975,3222,46975,-83.16015452494631,42.409909072883124,921191.0,677762.0
3321_46887,3321,46887,-83.0373558727077,42.332909369419184,919869.0,810841.0
3222_46983,3222,46983,-83.16040172642812,42.417108755040985,913280.0,708285.0
3311_47014,3311,47014,-83.05320976191172,42.446996542022845,871955.0,634770.0
3190_46906,3190,46906,-83.196849237177,42.34707378226828,869362.0,683276.0
3312_46884,3312,46884,-83.04818563536972,42.330014677943254,859593.0,777537.0
3312_47014,3312,47014,-83.05199452355943,42.4470183123305,858866.0,684241.0
3242_46908,3242,46908,-83.13382191740946,42.35006569526239,856224.0,659317.0
3313_46884,3313,46884,-83.04697264754024,42.330036346918554,848661.0,764438.0
3290_46928,3290,46928,-83.07617438735045,42.36913558365457,846115.0,717947.0
3162_46902,3162,46902,-83.23069089671617,42.342817887855034,838787.0,616749.0
3238_46978,3238,46978,-83.1408151947706,42.41297365456604,838438.0,565799.0
3214_46982,3214,46982,-83.17008725060396,42.41602518825378,830450.0,749089.0
3299_46914,3299,46914,-83.06483805865199,42.35673262440823,827254.0,721000.0
3201_46924,3201,46924,-83.18406508177026,42.36352801302953,823764.0,543323.0
3353_46960,3353,46960,-83.00062211563831,42.39929713420785,822510.0,663746.0
3236_46887,3236,46887,-83.14046032108338,42.331030276166786,817352.0,713362.0
3239_46940,3239,46940,-83.13843874032116,42.378797266125346,791217.0,659818.0
3313_46885,3313,46885,-83.04700184299132,42.330936385759955,790272.0,650962.0
3344_46944,3344,46944,-83.0110912906838,42.3847050279859,783457.0,567762.0
3183_46902,3183,46902,-83.20521571655887,42.343310903766195,783349.0,614541.0
3308_46883,3308,46883,-83.05300829284704,42.32902783821933,780153.0,646997.0
3308_46882,3308,46882,-83.05297901372099,42.328127802461495,776672.0,598467.0
3210_46983,3210,46983,-83.17497654440696,42.416833027198344,773667.0,671711.0
3314_46885,3314,46885,-83.04578883655483,42.33095804259166,773052.0,720767.0
3391_46979,3391,46979,-82.95500681174669,42.41719492364413,764149.0,581461.0
3364_46982,3364,46982,-82.9878895076504,42.41933086295624,761860.0,606461.0
3164_46999,3164,46999,-83.23135553970772,42.43015757532317,757057.0,503133.0
3222_47008,3222,47008,-83.16117481498301,42.4396076957487,752620.0,534825.0
3362_46978,3362,46978,-82.9902051164495,42.41568846439768,750365.0,612866.0
3245_46887,3245,46887,-83.1295438487627,42.331233624024094,747622.0,639753.0
3402_47015,3402,47015,-82.94264547962007,42.4498249909213,746403.0,644240.0
3337_47015,3337,47015,-83.02164208209342,42.44845842017211,745105.0,556530.0
3149_47014,3149,47014,-83.25006003028972,42.44329979783125,742920.0,546761.0
3238_46925,3238,46925,-83.13919423073915,42.36527492181438,741512.0,566529.0
3246_46910,3246,46910,-83.12902945422583,42.35195592906274,727644.0,577635.0
3298_47014,3298,47014,-83.06900773764275,42.44671235644953,724826.0,549617.0
3238_46934,3238,46934,-83.13946921164911,42.37337473824205,722928.0,643507.0
